0,HWA_IDC1.5_P03_8286_2022-08-13_11-21-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_11-21-11.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-07_11-05-02.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220807/HWA_IDC1.5_P03_8286_2022-08-07_11-05-02.mf4,8
0,HWA_IDC1.5_P03_8174_2022-08-05_20-35-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220805/HWA_IDC1.5_P03_8174_2022-08-05_20-35-43.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-08_17-55-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_17-55-42.mf4,6
0,HWA_IDC1.5_P03_8174_2022-07-15_15-47-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_15-47-42.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-05_19-07-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_19-07-32.mf4,2
0,HWA_IDC1.5_P03_8174_2022-07-17_15-07-00.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_15-07-00.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-08_15-56-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_15-56-57.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-01_17-43-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_17-43-56.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-14_07-06-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_07-06-48.mf4,4
0,HWA_IDC1.5_P03_8174_2022-08-07_17-23-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_17-23-56.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-18_07-27-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_07-27-19.mf4,8
0,HWA_IDC1.5_P03_7980_2022-06-30_19-21-01.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_19-21-01.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-11_08-09-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_08-09-40.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-04_16-23-23.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_16-23-23.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-13_10-35-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_10-35-13.mf4,13
0,HWA_IDC1.5_P03_7980_2022-07-03_10-57-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_10-57-28.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-14_16-55-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220714/HWA_IDC1.5_P03_8174_2022-07-14_16-55-36.mf4,13
0,HWA_IDC1.5_P03_8174_2022-07-16_09-19-53.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220716/HWA_IDC1.5_P03_8174_2022-07-16_09-19-53.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-10_17-32-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220810/HWA_IDC1.5_P03_8174_2022-08-10_17-32-28.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-08_07-23-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220808/HWA_IDC1.5_P03_8286_2022-08-08_07-23-25.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-10_16-13-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_16-13-36.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-15_10-50-10.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_10-50-10.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-09_14-26-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_14-26-11.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-17_13-21-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_13-21-07.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-04_20-01-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_20-01-45.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-02_08-15-30.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_08-15-30.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-06_11-39-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_11-39-15.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-13_19-30-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_19-30-56.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-05_18-48-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_18-48-27.mf4,8
0,HWA_IDC1.5_P03_8174_2022-07-18_18-33-17.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220718/HWA_IDC1.5_P03_8174_2022-07-18_18-33-17.mf4,8
0,HWA_IDC1.5_P03_7980_2022-06-29_17-34-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_17-34-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-07_06-52-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_06-52-42.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-06_13-05-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_13-05-52.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-06_07-42-26.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_07-42-26.mf4,7
0,HWA_IDC1.5_P03_8174_2022-07-12_11-28-41.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_11-28-41.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-12_12-31-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_12-31-57.mf4,8
0,HWA_IDC1.5_P03_8174_2022-08-08_15-25-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_15-25-42.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-17_09-41-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_09-41-52.mf4,2
0,HWA_IDC1.5_P03_8174_2022-07-15_12-38-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_12-38-43.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-08_11-13-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_11-13-32.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-05_19-47-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220805/HWA_IDC1.5_P03_8174_2022-08-05_19-47-43.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-05_16-16-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_16-16-32.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-07_20-09-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220807/HWA_IDC1.5_P03_8286_2022-08-07_20-09-43.mf4,13
0,HWA_IDC1.5_P03_8286_2022-08-14_16-15-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_16-15-42.mf4,4
0,HWA_IDC1.5_P03_8174_2022-08-07_20-26-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_20-26-56.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-01_06-29-54.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_06-29-54.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-30_20-48-01.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_20-48-01.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-11_08-27-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_08-27-40.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-18_06-30-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_06-30-19.mf4,13
0,HWA_IDC1.5_P03_7980_2022-07-03_15-46-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_15-46-48.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-13_19-03-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_19-03-19.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-04_11-58-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_11-58-51.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-05_09-52-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_09-52-59.mf4,2
0,HWA_IDC1.5_P03_8174_2022-07-14_14-48-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220714/HWA_IDC1.5_P03_8174_2022-07-14_14-48-36.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-10_18-11-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220810/HWA_IDC1.5_P03_8174_2022-08-10_18-11-28.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-10_08-12-12.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_08-12-12.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-08_07-14-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220808/HWA_IDC1.5_P03_8286_2022-08-08_07-14-25.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-15_17-18-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_17-18-27.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-09_20-11-41.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_20-11-41.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-04_16-55-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_16-55-45.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-17_09-36-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_09-36-07.mf4,2
0,HWA_IDC1.5_P03_8174_2022-08-06_15-03-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_15-03-15.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-02_16-49-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_16-49-13.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-13_10-03-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_10-03-11.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-18_10-49-21.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220718/HWA_IDC1.5_P03_8174_2022-07-18_10-49-21.mf4,10
0,HWA_IDC1.5_P03_7980_2022-06-29_14-40-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_14-40-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-07_07-33-34.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_07-33-34.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-06_20-39-06.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_20-39-06.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-06_09-06-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_09-06-25.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-12_07-07-41.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_07-07-41.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-12_13-48-55.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_13-48-55.mf4,8
0,HWA_IDC1.5_P03_8174_2022-08-08_12-40-44.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_12-40-44.mf4,8
0,HWA_IDC1.5_P03_8174_2022-07-17_12-32-54.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_12-32-54.mf4,4
0,HWA_IDC1.5_P03_8174_2022-08-05_19-20-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220805/HWA_IDC1.5_P03_8174_2022-08-05_19-20-43.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-08_19-56-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_19-56-57.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-05_16-13-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_16-13-32.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-15_12-50-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_12-50-43.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-07_11-59-02.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220807/HWA_IDC1.5_P03_8286_2022-08-07_11-59-02.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-14_18-15-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_18-15-42.mf4,2
0,HWA_IDC1.5_P03_8174_2022-08-07_16-56-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_16-56-56.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-18_11-09-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_11-09-20.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-11_11-00-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_11-00-40.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-03_10-39-23.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_10-39-23.mf4,14
0,HWA_IDC1.5_P03_7980_2022-06-30_14-41-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_14-41-45.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-01_20-22-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_20-22-57.mf4,1
0,HWA_IDC1.5_P03_8174_2022-07-14_15-15-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220714/HWA_IDC1.5_P03_8174_2022-07-14_15-15-36.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-05_07-49-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_07-49-59.mf4,2
0,HWA_IDC1.5_P03_8174_2022-08-10_17-02-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220810/HWA_IDC1.5_P03_8174_2022-08-10_17-02-28.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-08_09-56-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220808/HWA_IDC1.5_P03_8286_2022-08-08_09-56-25.mf4,14
