0,HWA_IDC1.5_P03_7980_2022-03-25_12-43-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220325/HWA_IDC1.5_P03_7980_2022-03-25_12-43-32.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-14_11-27-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_11-27-39.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-20_10-02-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_10-02-35.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-21_12-43-52.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_12-43-52.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-26_16-00-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_16-00-43.mf4,5
0,HWA_IDC1.5_P03_8286_2022-03-22_15-19-30.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_15-19-30.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-25_19-56-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_19-56-41.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-20_14-44-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_14-44-19.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-22_14-31-38.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_14-31-38.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-25_19-37-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_19-37-37.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-18_06-51-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220418/HWA_IDC1.5_P03_7980_2022-04-18_06-51-58.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-16_10-08-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220416/HWA_IDC1.5_P03_7980_2022-04-16_10-08-00.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-03_18-59-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220403/HWA_IDC1.5_P03_8174_2022-04-03_18-59-06.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-13_08-44-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_08-44-40.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-05_12-25-04.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_12-25-04.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-23_12-53-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_12-53-29.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-12_09-45-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_09-45-17.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-18_14-51-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_14-51-42.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-19_11-32-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220419/HWA_IDC1.5_P03_7980_2022-04-19_11-32-44.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-15_08-16-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220415/HWA_IDC1.5_P03_8174_2022-04-15_08-16-35.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-24_10-44-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_10-44-43.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-07_13-36-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220407/HWA_IDC1.5_P03_7980_2022-04-07_13-36-35.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-14_14-52-47.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_14-52-47.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-16_19-33-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_19-33-57.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-21_18-24-22.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220421/HWA_IDC1.5_P03_8174_2022-04-21_18-24-22.mf4,11
0,HWA_IDC1.5_P03_7980_2022-04-11_15-40-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_15-40-27.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-25_17-41-48.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220425/HWA_IDC1.5_P03_7980_2022-04-25_17-41-48.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-15_14-10-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_14-10-24.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-30_01-39-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_01-39-34.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-22_12-05-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220422/HWA_IDC1.5_P03_8174_2022-04-22_12-05-56.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-04_08-49-21.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_08-49-21.mf4,5
0,HWA_IDC1.5_P03_8174_2022-03-28_17-01-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_17-01-20.mf4,10
0,HWA_IDC1.5_P03_8174_2022-03-21_09-48-05.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_09-48-05.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-12_19-32-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220412/HWA_IDC1.5_P03_8174_2022-04-12_19-32-31.mf4,9
0,HWA_IDC1.5_P03_7980_2022-04-10_11-45-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220410/HWA_IDC1.5_P03_7980_2022-04-10_11-45-20.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-10_11-42-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_11-42-54.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-29_10-10-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220329/HWA_IDC1.5_P03_8174_2022-03-29_10-10-14.mf4,10
0,HWA_IDC1.5_P03_8286_2022-04-15_16-15-21.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_16-15-21.mf4,8
0,HWA_IDC1.5_P03_7980_2022-03-27_15-32-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_15-32-35.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-17_16-41-16.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220417/HWA_IDC1.5_P03_8286_2022-04-17_16-41-16.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-29_22-01-53.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220429/HWA_IDC1.5_P03_7980_2022-04-29_22-01-53.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-09_20-13-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_20-13-59.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-31_08-50-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220331/HWA_IDC1.5_P03_8174_2022-03-31_08-50-32.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-24_09-47-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_09-47-00.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-13_07-46-02.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220413/HWA_IDC1.5_P03_8174_2022-04-13_07-46-02.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-21_13-25-52.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_13-25-52.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-26_07-50-28.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_07-50-28.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-12_11-45-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220412/HWA_IDC1.5_P03_8286_2022-04-12_11-45-31.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-13_08-32-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_08-32-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_13-23-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_13-23-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-17_19-32-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220417/HWA_IDC1.5_P03_7980_2022-04-17_19-32-07.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-14_09-54-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_09-54-39.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-26_14-04-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_14-04-13.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-08_08-57-11.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_08-57-11.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-25_19-19-50.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220325/HWA_IDC1.5_P03_7980_2022-03-25_19-19-50.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-10_08-59-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220410/HWA_IDC1.5_P03_8174_2022-04-10_08-59-07.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-20_00-53-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_00-53-43.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-18_12-40-02.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_12-40-02.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-26_09-07-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220426/HWA_IDC1.5_P03_7980_2022-04-26_09-07-27.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-25_08-59-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_08-59-39.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-11_19-55-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_19-55-27.mf4,9
0,HWA_IDC1.5_P03_8174_2022-04-05_13-13-05.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_13-13-05.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-23_06-39-50.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_06-39-50.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-13_13-35-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_13-35-40.mf4,8
0,HWA_IDC1.5_P03_8286_2022-03-20_20-58-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220320/HWA_IDC1.5_P03_8286_2022-03-20_20-58-00.mf4,13
0,HWA_IDC1.5_P03_8286_2022-03-22_07-41-12.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_07-41-12.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-30_12-37-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220330/HWA_IDC1.5_P03_8174_2022-03-30_12-37-57.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-23_14-43-05.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_14-43-05.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-08_19-17-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_19-17-42.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-21_09-07-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_09-07-42.mf4,5
0,HWA_IDC1.5_P03_8174_2022-03-20_14-38-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_14-38-19.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-28_15-09-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220428/HWA_IDC1.5_P03_7980_2022-04-28_15-09-35.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-25_10-15-16.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_10-15-16.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-16_16-03-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_16-03-57.mf4,11
0,HWA_IDC1.5_P03_8174_2022-03-24_09-02-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_09-02-43.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-16_09-41-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220416/HWA_IDC1.5_P03_7980_2022-04-16_09-41-00.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-03_17-11-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220403/HWA_IDC1.5_P03_8174_2022-04-03_17-11-06.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-22_06-52-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_06-52-37.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-18_07-15-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220418/HWA_IDC1.5_P03_7980_2022-04-18_07-15-58.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-04_16-31-22.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_16-31-22.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-18_08-42-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_08-42-42.mf4,11
0,HWA_IDC1.5_P03_7980_2022-03-27_16-20-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_16-20-35.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-15_13-07-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_13-07-24.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-26_09-13-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_09-13-57.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-07_15-28-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220407/HWA_IDC1.5_P03_7980_2022-04-07_15-28-20.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-10_13-54-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_13-54-57.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-30_14-22-53.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_14-22-53.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-10_13-58-16.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220410/HWA_IDC1.5_P03_7980_2022-04-10_13-58-16.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-11_09-04-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_09-04-27.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-09_18-37-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_18-37-59.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-29_18-19-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220329/HWA_IDC1.5_P03_8174_2022-03-29_18-19-14.mf4,13
0,HWA_IDC1.5_P03_8286_2022-03-21_12-16-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_12-16-51.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-15_09-25-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220415/HWA_IDC1.5_P03_8174_2022-04-15_09-25-34.mf4,8
0,HWA_IDC1.5_P03_7980_2022-03-26_17-46-45.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_17-46-45.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-19_08-38-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220419/HWA_IDC1.5_P03_7980_2022-04-19_08-38-44.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-14_17-40-47.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_17-40-47.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-13_13-47-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_13-47-15.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-13_12-09-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220413/HWA_IDC1.5_P03_8174_2022-04-13_12-09-59.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-12_20-30-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_20-30-17.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-14_10-39-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_10-39-39.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-25_17-23-48.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220425/HWA_IDC1.5_P03_7980_2022-04-25_17-23-48.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-21_18-33-22.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220421/HWA_IDC1.5_P03_8174_2022-04-21_18-33-22.mf4,11
0,HWA_IDC1.5_P03_8174_2022-04-12_11-44-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220412/HWA_IDC1.5_P03_8174_2022-04-12_11-44-31.mf4,2
0,HWA_IDC1.5_P03_7980_2022-03-25_15-54-10.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220325/HWA_IDC1.5_P03_7980_2022-03-25_15-54-10.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-15_16-42-21.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_16-42-21.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-31_16-53-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220331/HWA_IDC1.5_P03_8174_2022-03-31_16-53-17.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-28_10-05-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_10-05-59.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-27_19-20-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_19-20-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-08_13-39-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_13-39-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-20_02-56-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_02-56-35.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-22_08-38-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220422/HWA_IDC1.5_P03_8174_2022-04-22_08-38-58.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-29_22-47-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220429/HWA_IDC1.5_P03_7980_2022-04-29_22-47-03.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-13_12-41-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_12-41-40.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-25_13-35-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_13-35-40.mf4,5
